location,type of test,January,February,March,April,Total
Special Coagulation,Anti b2 gpi igg,4,4,2,0,10
Special Coagulation,Anti b2 gpi igm,3,4,2,0,9
Special Coagulation,Anti cardiolipin ab igg igm,9,8,4,2,23
Special Coagulation,Anti cardiolipin antibodies iga igg igm,10,7,8,1,26
Special Coagulation,Anti cardiolipin g,1,0,0,0,1
Special Coagulation,Anti cardiolipin m,1,0,0,0,1
Special Coagulation,Anti platelet factor 4 igg,43,49,37,24,153
Special Coagulation,Antithrombin activity,3,7,4,1,15
Special Coagulation,Antithrombin antigen,0,1,1,0,2
Special Coagulation,Antithrombin iii activity wrefl atag,1,1,1,0,3
Special Coagulation,Antithrombin iii panel,0,2,0,0,2
Special Coagulation,Anti xa low molec.weight heparin,1,2,1,0,4
Special Coagulation,Anti xa standard heparin,0,0,1,0,1
Special Coagulation,Aptt mixing study,21,21,10,4,56
Special Coagulation,Chromogenic protein c,0,1,1,0,2
Special Coagulation,Diluted russell viper venom,1,0,0,0,1
Special Coagulation,Erythropoietin level,34,39,20,1,94
Special Coagulation,Factor ii activity,0,1,1,0,2
Special Coagulation,Factor ix activity,5,13,4,1,23
Special Coagulation,Factor ix inhibitor,1,1,1,0,3
Special Coagulation,Factor v activity,1,2,2,0,5
Special Coagulation,Factor v leiden,6,8,9,1,24
Special Coagulation,Factor vii activity,2,13,4,3,22
Special Coagulation,Factor viii activity,28,32,13,2,75
Special Coagulation,Factor viii activity  chromogenic,4,1,1,0,6
Special Coagulation,Factor viii inhib human panel,0,0,1,0,1
Special Coagulation,Factor viii inhibitor  human,0,1,0,0,1
Special Coagulation,Factor x activity,1,4,2,0,7
Special Coagulation,Factor x chromogenic,2,4,3,0,9
Special Coagulation,Factor xi activity,2,8,0,3,13
Special Coagulation,Factor xii activity,1,5,0,0,6
Special Coagulation,Factor xiii antigen,0,1,0,0,1
Special Coagulation,Factor xiii screen,1,3,0,0,4
Special Coagulation,Fibrinogen,0,1,0,0,1
Special Coagulation,Fibrinogen antigen,15,26,29,2,72
Special Coagulation,Fviii inhib human,3,1,0,0,4
Special Coagulation,Homocysteine,4,16,3,0,23
Special Coagulation,Lupus anticoagulant panel,22,21,16,3,62
Special Coagulation,Methylenetetrahydrofolate reductase,0,1,1,0,2
Special Coagulation,Mthfr 677 mutation,1,3,1,0,5
Special Coagulation,Mthfr1298,1,0,1,0,2
Special Coagulation,Platelet aggregation,11,10,5,1,27
Special Coagulation,Protein c activity w rfl to protein c antigen,0,2,0,0,2
Special Coagulation,Protein c antigen,1,1,1,0,3
Special Coagulation,Protein s activity,0,1,1,0,2
Special Coagulation,Protein s activity wrefl prt s ag tot,0,1,0,0,1
Special Coagulation,Protein s free,1,0,1,0,2
Special Coagulation,Protein s panel,0,1,0,0,1
Special Coagulation,Protein s total,1,0,1,0,2
Special Coagulation,Prothrombin 20210,7,10,8,1,26
Special Coagulation,Pt mixing study,45,57,59,26,187
Special Coagulation,Quantiferon tb gold 4 tubes,162,170,121,23,476
Special Coagulation,Reptilase time,0,1,0,0,1
Special Coagulation,Ristocetin cofactor,18,21,1,2,42
Special Coagulation,Thrombin time,0,1,0,0,1
Special Coagulation,Uhealth pc and s activity wrflx to antigen,6,6,6,2,20
Special Coagulation,Von willebrand disease profile,2,0,0,0,2
Special Coagulation,Von willebrand fact act rflx to ristoc,0,1,0,0,1
Special Coagulation,Von willebrand factor antigen,18,19,0,2,39
Special Coagulation,Vwf multimer plasma,9,13,0,2,24
Toxicology,Pain management profile 1 wconfirmation urine,46,53,24,0,123
UMH,Acetaminophen level,26,23,23,13,85
UMH,Acetone,37,30,28,15,110
UMH,Acute hepatitis panel,64,76,56,27,223
UMH,Albumin level,48,37,33,31,149
UMH,Alcohol  serum ethanol level,78,78,61,18,235
UMH,Alkaline phosphatase,2,1,4,0,7
UMH,Alt sgpt,1,3,6,2,12
UMH,Ammonia,105,108,118,52,383
UMH,Amylase,19,34,37,12,102
UMH,Anti xa low molec.weight heparin,0,0,2,0,2
UMH,Aptt,3376,3193,2646,1029,10244
UMH,Ast sgot,1,1,4,2,8
UMH,Automated cell count,2243,2382,2076,727,7428
UMH,Basic metabolic profile,7887,7687,6927,2472,24973
UMH,Beta 2 microglobulin serum,127,124,121,40,412
UMH,Beta hcg  blood,49,46,32,20,147
UMH,Bilirubin  fractionated,11,20,15,7,53
UMH,Blood gas analysis,0,0,2,1,3
UMH,Blood urea nitrogen,5,1,1,0,7
UMH,Body fluid analysis,102,90,67,50,309
UMH,Buncreatinine ratio with egfr,3,1,2,1,7
UMH,Calcium level,17,34,12,1,64
UMH,Calcium  24 hour urine w creatinine,5,3,3,0,11
UMH,Carbamazepine level,4,3,3,0,10
UMH,Cardiac profile,1122,1039,784,329,3274
UMH,Cholesterol,1,0,2,0,3
UMH,Collagen adp,9,6,4,0,19
UMH,Complement c3,28,28,33,8,97
UMH,Complement c4,31,29,33,8,101
UMH,Complete blood count cbc,10672,9620,8545,3801,32638
UMH,Complete urinalysis w microscopy,113,74,45,18,250
UMH,Comprehensive metabolic panel,5395,4807,4156,2015,16373
UMH,Cortisol  total,150,142,134,66,492
UMH,Covid 19 rt pcr umh,0,0,0,427,427
UMH,Cpk,272,183,136,70,661
UMH,Cpk mb isoenzyme,60,49,17,3,129
UMH,C reactive protein,512,482,612,568,2174
UMH,Creatinine blood,10,5,4,0,19
UMH,Crystals  synovial fluid,3,3,1,0,7
UMH,Csf cell count,102,98,89,32,321
UMH,Csf glucose,33,21,32,13,99
UMH,Csf glucose  total protein,40,36,27,12,115
UMH,Csf total protein,33,22,33,13,101
UMH,Cystatin c,69,53,32,12,166
UMH,D dimer,103,108,203,196,610
UMH,Dic panel,6,0,0,0,6
UMH,Digoxin level,36,44,53,21,154
UMH,Dilantin level,7,18,13,2,40
UMH,Direct bilirubin,115,98,91,43,347
UMH,Direct ldl,15,21,15,4,55
UMH,Drug of abuse screen  urine,154,154,115,38,461
UMH,Electrolytes  blood,0,1,1,0,2
UMH,Esr,170,186,243,176,775
UMH,Fecal globin by immunochem,47,26,27,6,106
UMH,Fecal globin by immunochem. medicare,15,17,13,2,47
UMH,Ferritin,50,49,122,375,596
UMH,Fibrin degradation product,15,14,2,3,34
UMH,Fibrinogen,157,288,179,59,683
UMH,Fluid albumin,17,18,15,10,60
UMH,Fluid amylase,51,48,31,36,166
UMH,Fluid bilirubin,5,8,1,2,16
UMH,Fluid cholesterol,16,8,5,1,30
UMH,Fluid creatinine,21,30,26,4,81
UMH,Fluid crystals,4,3,4,0,11
UMH,Fluid glucose,68,64,50,34,216
UMH,Fluid hematocrit,0,1,0,0,1
UMH,Fluid ldh,41,38,29,16,124
UMH,Fluid total protein,78,69,48,40,235
UMH,Fluid triglyceride,61,44,28,26,159
UMH,Folate,223,238,165,73,699
UMH,Free kappalambda light chains qnt  serum,556,509,478,217,1760
UMH,Free t3,304,280,289,146,1019
UMH,Free t4,223,205,165,74,667
UMH,Free thyroxine and t4,14,1,5,3,23
UMH,Ggtp,16,17,17,10,60
UMH,Glucose 2hr post prandial,1,0,0,0,1
UMH,Glucose fasting,0,2,0,0,2
UMH,Glucose level,7,11,3,4,25
UMH,Glucose tolerance 3hr,1,0,0,0,1
UMH,Glycohemoglobin a1c,1031,992,654,183,2860
UMH,Haptoglobin,139,128,121,56,444
UMH,Hdl,1,0,0,1,2
UMH,Hematocrit,5,8,7,2,22
UMH,Hemoglobin,15,13,11,6,45
UMH,Hemoglobin and hematocrit,287,334,218,76,915
UMH,Hemoglobin electrophoresis with interpretation,0,1,2,0,3
UMH,Hemoglobin electrophoresis  quantitation only,103,90,68,23,284
UMH,Hepatic function panel,826,760,766,325,2677
UMH,Hepatitis a ab igm,10,25,19,7,61
UMH,Hepatitis a ab total,102,105,4,17,228
UMH,Hepatitis b core igm antibody,50,40,47,17,154
UMH,Hepatitis b surface ab,487,512,352,98,1449
UMH,Hepatitis b surface ag,350,311,271,107,1039
UMH,Hepatitis c antibody screen,322,251,215,63,851
UMH,Hepatitis c antibody wrflx hcv rna qnt  rt pcr,127,159,361,161,808
UMH,Hgb elp interpretation only,17,23,12,3,55
UMH,Hiv screen 4th generation wreflex,475,471,583,196,1725
UMH,Iga,9,13,10,1,33
UMH,Igg,39,38,27,19,123
UMH,Igm,5,8,6,2,21
UMH,Immunofixation electrophoresis,367,360,357,175,1259
UMH,Immunoglobulins quantitation,717,652,571,246,2186
UMH,Immunotyping,13,0,0,0,13
UMH,Infectious mononucleosis,8,6,8,0,22
UMH,Influenza a & b antigen detection,0,0,0,1,1
UMH,Influenza ab  rna rt pcr ql,525,402,277,23,1227
UMH,Ionized calcium,377,255,265,87,984
UMH,Iron,6,3,4,4,17
UMH,Iron and total iron binding capacity,36,26,29,5,96
UMH,Iron profile,216,215,186,95,712
UMH,Lactic acid,1423,1269,1248,687,4627
UMH,Ldh,261,259,448,402,1370
UMH,Lipase,527,539,433,172,1671
UMH,Lipase fluid,39,37,24,26,126
UMH,Lipid profile,519,515,339,87,1460
UMH,Lithium level,9,1,2,1,13
UMH,Magnesium level,5141,4982,4928,2294,17345
UMH,Methotrexate level,48,29,34,20,131
UMH,Myoglobin  serum,1,4,3,0,8
UMH,Nt probnp,571,496,410,256,1733
UMH,Occult blood fecal,1,0,0,2,3
UMH,Osmolality,282,223,291,157,953
UMH,Peripheral smear scan,33,43,30,24,130
UMH,Phenobarbital level,12,2,18,0,32
UMH,Phosphorous,3616,3498,3742,1658,12514
UMH,Platelet,9,11,14,4,38
UMH,Platelet function analysis,46,44,24,4,118
UMH,Platelet  citrated blood,16,15,7,5,43
UMH,Potassium,132,124,105,60,421
UMH,Prealbumin,183,167,180,78,608
UMH,Procalcitonin,263,249,368,379,1259
UMH,Prolactin,37,43,20,10,110
UMH,Prostatic specific antigen freetotal,121,99,72,37,329
UMH,Pth  intact,206,142,113,32,493
UMH,Pth  intact + calcium,11,7,9,5,32
UMH,Pt inr,3037,2726,2356,928,9047
UMH,Rapid hiv,35,20,30,9,94
UMH,Rapid strep group a,2,2,4,2,10
UMH,Renal function panel,64,32,64,104,264
